!
! Title: tmp
! Last modified: 2024-12-20T21:56:54.760Z
!
! Compiled by @adguard/hostlist-compiler v1.0.29
!
@@broadcastlv.chat.bilibili.com^
@@m.video.xiaomi.com
@@qlogo.cn^
@@|abtest3-misc-lf.zijieapi.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
||c.sayhi.360.cn^
||c.sm.cn^
||c.ssp.qq.com^
||c.tobidad.cn^
||c.wkanx.com^
||c13.xn--gor54rzzhjt7b.xn--fiqs8s^$important
||c2.gdt.qq.com^
||c2.l.qq.com^
||c3.gdt.qq.com^
||cache.gaode.com^
||cache.video.iqiyi.com^
||cache.wuji.qq.com^
||caclick.qq.com^
||cad.youku.com^
||campus-2c-app.cn-hangzhou.log.aliyuncs.com^
||canary-acc.video.qq.com^
||canvas-cdn.gdt.qq.com^
||canvas.gdt.qq.com^
||cards-css.iqiyi.com^
||cards.iqiyi.com^
||cas.bugly.qq.com^
||castatic.fengkongcloud.com^
||catalog.gamepass.com^
||cb.l.qq.com^
||cbjs.baidu.com^
||cbjslog.baidu.com^
||cbu01.alicdn.com^$important
||cc-api-data.adobe.io^
||cc.m.jd.com^
||cc.map.qq.com^
||ccc.x.jd.com^
||ccmsupport-sz.tenpay.com^
||cdn-ad.wtzw.com^
||cdn-ads.oss-cn-shanghai.aliyuncs.com^
||cdn-api-verify.mob.com^
||cdn-asp.yiye.ai^
||cdn-new-ad.wtzw.com^
||cdn-plugin-sync-upgrade-juui.hismarttv.com^
||cdn.51img3.com^
||cdn.aiclk.com^
||cdn.cmgadx.com^
||cdn.lcali.panweiqiangcc1.cn^$important
||cdn.read.html5.qq.com^
||cdn.wwads.cn^
||cdn.xiangkanwang.com^
||cdn.yyb.gtimg.com^
||ceuswatcab01.blob.core.windows.net^
||ceuswatcab02.blob.core.windows.net^
||cfg.imtt.qq.com^
||cfgc.flysleep.cn^
||cgcr.wtzw.com^
||cgi.connect.qq.com^
||cgi.pub.qq.com^
||cgi.qianbao.qq.com^
||cgicol.amap.com^
||chance-ad.com^
||chengzijianzhan.com^
||cherrytale.ero-labs.website^$important
||chn-feedback.adsrvr.cn^
||chqn.cc^$important
||circlevideo2.photo.qq.com^
||circlevideo3.photo.qq.com^
||ck.ads.heytapmobi.com^
||ck.ads.oppomobile.com^
||cl-data.ads.heytapmobi.com^
||click.googleanalytics.com^
||clickserver.googleads.com^
||client.show.qq.com^
||clientlog.music.163.com^
||clientlog3.music.163.com^
||cloud.shtac.cn^
||club.bilibili.com^
||clue.oceanengine.com^
||cm-10-28.getui.com^
||cm.ads.oppomobile.com^
||cm.bilibili.com^
||cm.e.qq.com^
||cm.jd.com^
||cm.l.qq.com^
||cms.myapp.com^
||cmshow.gtimg.cn^
||cmts.iqiyi.com^
||cn-api.anythinktech.com^
||cn-da.anythinktech.com^
||cn-fp.apitd.net^
||cn-tk.anythinktech.com^
||cn.gdt.qq.com^
||cn.register.xmpush.xiaomi.com
||cn.register.xmpush.xiaomi.com^
||cn.vortex-win.data.microsoft.com^
||cn.xiaochuankeji.tieba^
||cnlogs.umeng.com^
||collect.kugou.com^
||collector.dcdn.baidu.com^
||colonistnobilityheroic.com^
||commdata.v.qq.com^
||commdata6.v.qq.com^
||community.xw.qq.com^
||comp.360os.com^
||compliance.tdos.qq.com^
||conf-darwin.xycdn.com^
||config.ads.vungle.com^
||configsvr.msf.3g.qq.com^
||configv2.unityads.unitychina.cn^
||confinfo.map.qq.com^
||connectivitycheck.gstatic.com^
||content-autofill.googleapis.com^
||content.confong.cn^
||content.rconfig.qq.com^
||cook.iqiyi.com^
||cookie-law-enforcement-qq.xyz^
||cooperation.html5.qq.com^
||corssdk.map.qq.com^
||cos.ho7k.com^
||cp.discuz.qq.com^
||cpc-service-square.aiclk.com^
||cpro.baidustatic.com.a.bdydns.com^
||cpro.baidustatic.com^
||cpu-openapi.baidu.com^
||cpu.baidu.com^
||cpucdn.baidu.com^
||cq1709141912.idakog.xn--kcrx9z5mbn3yi4pf5a.com^$important
||cq1717599021.idakog.xn--kcrx9z5mbn3yi4pf5a.com^$important
||crash.163.com^
||crash.browser.qq.com^
||crashlyticsreports-pa.googleapis.com^
||creport.start.qq.com^
||cross-ad-api.afunapp.com^
||crs.baidu.com^
||cs-feige.iqiyi.com^
||cse1.cc^$important
||ctobsnssdk.com^
||cwebapi.start.qq.com^
||cz15.now-dns.top^
||czd367.com^
||d*-m.dewu.net^
||d.gdt.qq.com^
||d.rzskdw.cn^$important
||d.toutiao.com^
||d.url.cn^
||d16-ad.kwai.net^
||d29fxzg1mat9ex.cloudfront.net^$important
||d3fulrozqmnmsg.cloudfront.net^
||d3fulrozqmnmsg.cloudfront.net^$important
||d3g.qq.com^
||d4-ks.a.kwimgs.com^
||d5vegqovvvewn.cloudfront.net^$important
||da.mmarket.com^
||dailygn.com^
||data-drcn.push.dbankcloud.com^
||data-dre.push.dbankcloud.com^
||data-drru.push.dbankcloud.com^
||data-sdk-uuid-log.d.meituan.net^
||data-sdk-uuid-report.dreport.meituan.net^
||data.ab.qq.com^
||data.bilibili.cn^
||data.flurry.com^
||data.qq.com^
||data.video.dns.iqiyi.com^
||data.video.iqiyi.com^
||data.video.ptqy.gitv.tv^
||data6.video.iqiyi.com^
||databyterangers.com.cn^
||datacollector-drcn.dt.dbankcloud.cn^
||datacollector-drcn.dt.hicloud.com^
||datacollector-sea.soulapp.cn^
||dataflow.biliapi.com^
||datahub.zhihu.com^
||datk.anythinktech.com^
||db5-eap.settings-win.data.microsoft.com.akadns.net^
||db5.settings-win.data.microsoft.com.akadns.net^
||db5.vortex.data.microsoft.com.akadns.net^
||dc.services.visualstudio.com^
||dc.sigmob.cn^
||dcover.music.126.net^
||de.ad.gameley.com^
||deeplink.umeng.com^
||default.cn.sz.wagbridge.ad.alibabacorp.com^
||default.cn.wagbridge.ad.alibabacorp.com^
||default.cn.zb.wagbridge.ad.alibabacorp.com.gds.alibabadns.com^
||defaultts.tc.qq.com^
||detail-adsapi.vivo.com.cn^
||detect.hismarttv.com^
||detect.mb.qq.com^
||developer.toutiao.com^
||device-provisioning.googleapis.com^
||devicemgr.lebo.cn^
||devs.data.mob.com^
||df.tanx.com^
||dgstatic.jd.com^
||di.ssl.msdk.qq.com^
||di9tms72wgbs.zpoejv.top^$important
||diagnosis.ad.xiaomi.com^
||diffpkg.browser.qq.com^
||dig-ec.bdurl.net^
||dig-tlsv3.bdurl.net^
||dig.bdurl.net^
||dig.zjurl.cn^
||dimcxt191r.cn^
||dir.minigame.qq.com^
||dldir1v6.qq.com^
||dldir2.qq.com^
||dldir3.qq.com^
||dldir5.qq.com^
||dlied5sdk.myapp.com^
||dlied6.qq.com^
||dlogs.bwton.com^
||dm-hl.toutiao.com^
||dm.bytedance.com^
||dm.kantsuu.com^
||dm.pstatp.com^
||dm.toutiao.com^
||dm.video.weibocdn.com^
||dm.wo.com.cn^
||dmd.metaservices.microsoft.com^
||dmtrack.buy.qq.com^
||dns-info-static.hitwh.net.cn^
||dns-test.research.a10protects.com^
||dns.alidns.com^
||dns.cyida.com^
||dns.jd.com.gslb.qianxun.com^
||dns.loveimgmoe.com^
||dns.qq.com^
||dns.supfree.net^
||dns.weixin.qq.com*^
||dns.weixin.qq.com^
||dns1.dimassa.net^
||dnsin.in.zapto.xyz^
||dnss-blocklist.flinteger.com^
||doh.dns.apple.com^
||dotserver.douyucdn.cn^
||doubleclick.net^
||doujin-assets.dns.doujin.dmm.co.jp^
||down.paperyy.com^
||down.sq1005.cn^$important
||download*.vzuu.com^
||download-juui-plugin.hismarttv.com^
||download-upgrade.hismarttv.com^
||download.qidian.com^
||download.sj.qq.com^
||download1.vzuu.com^
||dp3.qq.com^
||dp3.qq.comqq^
||dr.netease.im^
||drml.video.iqiyi.com^
||dropbox-dns.com^
||drs.wtzw.com^
||dsawdsc.com^
||dshasdzxc.com^
||dshtyubnjgvmb.com^
||dsp-x.jd.com.gslb.qianxun.com^$important
||dsp-x.jd.com^
||dsp.fcbox.com^
||dsp.simba.taobao.com^
||dsp.toutiao.com^
||dsplog-adnet.vivo.com.cn^
||dsplog.vivo.com.cn^
||dspsdk.pinduoduo.com^
||dss0.bdstatic.com^
||dswdsaksuz.xn--rhq630assb.cn^$important
||du.jd.com^
||duga.zhihu.com^
||dup.baidustatic.com^
||dutils.com^
||duzhanread.cdn.bcebos.com^
||dwz.cn^
||dxp.baidu.com^
||dy44.live^
||dy47.live^
||dycloud.volces.com^
||dysohvv.com^
||dz2003.dalianyongfa.com^$important
||dzu.tenekslu.com^$important
||dzzt-video.cbread.cn^
||e-goblin.hupu.com^
||e-u1.ubixioe.com^
||e.kuaishou.cn^
||e.kuaishou.com^
||e.qq.com^
||e.xiaohongshu.com^
||e189.21cn.com^
||e61auf6t8.cc^
||eapi.tymcdn.com^
||eaus2watcab01.blob.core.windows.net^
||eaus2watcab02.blob.core.windows.net^
||ebyrhh-gf.185118788368.cos.ap-o.freespace.top^$important
||ec*-core-lq.ecombdapi.com^
||ec3-core-lq.ecombdapi.com^
||eclick.baidu.com^
||ecom*-normal-lq.ecombdapi.com^
||ecom3-normal-lq.ecombdapi.com^
||ecom5-normal-lq.ecombdapi.com^
||ecombdapi.com^
||ecp1z.sgbh6.com^$important
||ecrasyn.baidu.com^
||ef-dongfeng.tanx.com^
||eiv.baidu.com^
||em.baidu.com^
||emar.com^
||emoticon-sns.iqiyi.com^
||endpoint.zhuishushenqi.com^
||entry.apm.music.ntes53.netease.com^
||entry.clientlog.music.ntes53.netease.com^
||eo.umlzk.xyz^$important
||ep1.adtrafficquality.google^
||errdom.oss-cn-heyuan.aliyuncs.com^
||errnewlog.umeng.com^
||errnotice.oss-cn-shenzhen.aliyuncs.com^
||error.baidu.com^
||esdk.tymcdn.com^
||esmapi.dangbei.net^
||esw.tymcdn.com^
||et.tanx.com^
||etest.dangcdn.com^
||etg.qq.com^
||ether-pack.pangolin-sdk-toutiao.com^
||etn.076lvo.xyz^
||eu.vortex-win.data.microsoft.com^
||eva.csslcloud.net^
||evdbcnk.cn^
||event.toggle.qq.com^
||eventlog.beacon.qq.com^
||events-cn.ads.vungle.com^
||ex.qq.com^
||ext-adv.kaixinyf.cn^
||extlog.snssdk.com^
||extsdk-msstatic.cdn.huya.com^
||eyungameapi.tymcdn.com^
||eyungamesdk.tymcdn.com^
||eyungamesw.tymcdn.com^
||eyunosapi.tymcdn.com^
||eyunossdk.tymcdn.com^
||eyunossw.tymcdn.com^
||f.gxrwc.xyz^$important
||f1.market.mi-img.com^
||f7.baidu.com^
||f7853.com^
||factor.reg.163.com^
||fakeurl.virtual.baidu.com^
||familyincloud.com^
||fans.91selfie.com^
||fapi.xdrun.com^
||faq.vivo.com.cn^
||fc-ccimage.baidu.com^
||fc1tn.baidu.com^
||fc2tn.baidu.com^
||fc3tn.baidu.com^
||fc4tn.baidu.com^
||fc5tn.baidu.com^
||fclick.baidu.com^
||fclickv4.baidu.com^
||fe-video-qc.xhscdn.com^
||feed-image.baidu.com^
||feedback-c.zijieapi.com^
||fi11av37.com^
||fi11av39.com^
||file-yuedu.iqiyi.com^
||file.7youxi.com^
||file.daihuo.qq.com^
||file.market.xiaomi.com^
||filter.appstore.vivo.com.cn^
||finance.pae.baidu.com^
||finderydy.video.qq.com^
||firebasedynamiclinks.googleapis.com^
||firebaseinstallations.googleapis.com^
||firebaseremoteconfig.googleapis.com^
||firevent.jd.com^
||flnet.com^$important
||flux.iqiyi.com^
||fm.qzone.qq.com^
||fodder.qq.com^
||fodder.tc.qq.com^
||fp-it.fengkongcloud.com^
||fp-upload.dun.163.com^
||fpbbdx1.bmcx.com^$important
||fpbbdx2.bmcx.com^$important
||fpoq818.com^$important
||fr5uptmx.com^$important
||frontend-perf-service.e.kuaishou.com^
||frontier-toutiao.snssdk.com^
||frontier100-toutiao-hl.fqnovel.com^
||frontier100-toutiao-lf.fqnovel.com^
||fullvids.space^
||fun.360.cn^
||fusion.qq.com^
||fv.gdt.qq.com^
||fw.qq.com^
||fxgate.baidu.com^
||fxservice1.kugou.com^
||fy.1sapp.com^
||fz7erebwy.vip^
||g-zt.kwai-pro.com^
||g.cn.miaozhen.com^
||g.doubleclick.net^
||g6afvmg48.cc^
||gadx.hubcloud.com.cn^
||gaia-mix-prd.vivo.com.cn^
||game.e.kuaishou.com^
||game.html5.qq.com^
||game.weixin.qq.com^
||gamecenter.baidu.com^
||gamew4.cclakj.cn^
||gaoneng.bilibili.com^
||gatecollect.kugou.com^
||gaut.now-dns.net^
||gd.xinhuanet.com^
||gdfp.gifshow.com^
||gdfp.ksapisrv.com^
||gdfpsec.gifshow.com^
||gdfpsec.ksapisrv.com^
||gdt.qq.com^
||gecko*-lf.zijieapi.com^
||gecko*-lq.zijieapi.com^
||gecko-hl.snssdk.com^
||gecko-lq.snssdk.com^
||gecko.snssdk.com^
||gecko.zijieapi.com^
||gecko3-lq.zijieapi.com^
||gecko5-lq.zijieapi.com^
||geo.settings-win.data.microsoft.com.akadns.net^
||geo.vortex.data.microsoft.com.akadns.net^
||gepush.com^
||getads.tianad.cn^
||getui.com^
||ggic01.miguvideo.com^
||ggtagcache.cmvideo.cn^
||ggx01.miguvideo.com^
||ggx02.miguvideo.com^
||ggzuhao.com^
||gia.jd.com^
||gjtrack.uc.cn^
||glores2.taisantech.com^
||goblin.hupu.com^
||golona.ink^
||googleadapis.com^
||googleads.g.doubleclick.net^
||googleanalytics.com^
||googlesyndication.com^
||googletraveladservices.com^
||gorgon.youdao.com^
||gouwu.qq.com^
||graph.baidu.com^
||gromore.pangolin-sdk-toutiao.com^
||growthpic.weishi.qq.com^
||grs.hicloud.com^
||gsp0.baidu.com^
||guanggao-prod.cn-shanghai.log.aliyuncs.com^
||guanjia.qq.com^
||guard-child-prd.vivo.com^
||guid.tpns.tencent.com^
||gvgdeo-c.125299490711.cos.ap-nqewak.com.yunruig.xyz^$important
||gw-w.jiaoliuqu.com^
||gwgp-mfx29upvtet.n.bdcloudapi.com^$important
||gz9cm.71edge.com^
||gzdata.com.cn^
||h-adashx.ut.cainiao.com^
||h-adashx.ut.dingtalk.com^
||h-adashx.ut.taobao.com^
||h-adashx.ut.youku.com^
||h-adashx4bc.ut.taobao.com^
||h-adashx4yt.ut.taobao.com^
||h.trace.qq.com^
||h.wymwyma.cn^
||h1-us.iot-dns.com^
||h21n.top^
||h2tcbox.baidu.com^
||h35.ynodd.cn^
||h5.gdt.qq.com^
||h5.tv.mi.com^
||h5.vivo.com.cn^
||h5vv.play.aiseet.atianqi.com^
||hao45.click^
||haohuo.snssdk.com^
||haokan.baidu.com^
||hc-ssp.sm.cn^
||hcl.baidu.com^
||hd2.3g.qq.com^
||hectorstatic.baidu.com^
||hermes-server.hupu.com^
||heytap.com^
||heytapugc.com^
||hiaiabc.com^
||hijack.baidu.com^
||himg.bdimg.com^
||hkrpg-log-upload-os.hoyoverse.com^
||hlryzsqo.icu^
||hlw.longlingsc.art^$important
||hm.baidu.com^
||hm.l.qq.com^
||hmma.baidu.com^
||hotchat-im.iqiyi.com^
||hpd.baidu.com^
||ht33ii.xyz^$important
||htest.tdm.qq.com^
||httpdns-api.aliyuncs.com^
||httpdns-sc.aliyuncs.com^
||httpdns.baidubce.com^
||httpdns.bcelive.com^
||httpdns.bilivideo.com^
||httpdns.danuoyi.tbcache.com^
||httpdns.gslb.yy.com^
||httpdns.kg.qq.com^
||httpdns.kwd.inkuai.com^
||httpdns.meituan.com^
||httpdns.music.163.com^
||httpdns.music.ntes53.netease.com^
||httpdns.n.shifen.com^
||httpdns.platform.dbankcloud.cn^
||httpdns.push.heytapmobi.com^
||httpdns.tantanapp.com^
||httpdns.volcengineapi.com^
||httpdns.yunxindns.com^
||httpdns1.cc.cdnhwc5.com^
||httpring.qq.com^
||httpsdns.baidu.com^
||huatuo.qq.com^
||huatuocode.huatuo.qq.com^
||huaweicdncmnet.inter.iqiyi.com^
||hubcloud.com.cn^
||hugelog.fcbox.com^
||huichuan-mc.sm.cn^
||huichuan.sm.cn^
||huskieaccess.bugly.qq.com^
||hw-ot-ad.a.yximgs.com^
||hwmov.a.yximgs.com^
||hybrid.miniapp.taobao.com^
||hza01.com^
||i-game.book.qq.com^
||i.gdt.qq.com^
||i.hnzycfc.com^
||i.snssdk.com^
||i.vip.iqiyi.com^
||i8.xn--0trp01f.xn--fiqs8s^$important
||iad.*.163.com^
||iadmat.nosdn.127.net^
||iadmatapk.nosdn.127.net^
||iadmusicmat.music.126.net^
||iadmusicmatvideo.music.126.net^
||iadsdk.qtlcdn.com^
||iask.qq.com^
||ib.snssdk.com.edgekey.net^
||ib.snssdk.com^
||ibreeno.com^
||ic.snssdk.com^
||ichannel.snssdk.com^
||id6.me^
||ida.webank.com^
||idmb.register.xmpush.global.xiaomi.com^
||ieor.2290059.xyz^$important
||if.mingxing.qq.com^
||iface2.dns.iqiyi.com^
||iface2.iqiyi.com^
||ifacelog.dns.iqiyi.com^
||ii.gdt.qq.com^
||ilce.alicdn.com^
||im-x.jd.com^
||im.baidu.com^
||im64.jpush.cn^
||image-ad.sm.cn^
||image.cnamedomain.com^
||image.csslcloud.net^
||image.uczzd.cn^
||imagecloub.com^
||images.pinduoduo.com^
||imapi2.snssdk.com^
||imapi5-oth-lq.zijieapi.com^
||imc.l.qq.com^
||ime-store-cdn.gtimg.com^
||img-x.jd.com^
||img.ayghbngnazh.xyz^
||img.huanagyehgn.xyz^
||img.juhagngj.xyz^
||img.leiahngiuheong.xyz^
||img.mjhsghnwg.xyz^
||img.shznegh.xyz^
||img.soweonglsh.xyz^
||img.ssl.msdk.qq.com^
||img.syebgng.xyz^
||img.wqpamgngnb.xyz^
||img.yuwhehan.xyz^
||img.zhangilihew.xyz^
||img1.sj.qq.com^
||img5.chkaja.com^
||imgsrc.baidu.com^$important
||imp-toutiao-data.37.com.cn^
||imp.ad.xelements.cn^
||imp.ads.rgyun.com^
||imp.voiceads.cn^
||imp.xn--cjs03lxs1ayxrljd.com^$important
||impression.biligame.com^
||imtmp.net^
||in.appcenter.ms^
||indivdict.gtimg.com^
||indivi-cdn-v6.shouji.sogou.com^
||inews.gtimg.com^$important
||info.3g.qq.com^
||info.gdt.qq.com^
||info.mina.xiaoaisound.com^
||info.zb.qq.com^
||info4.video.qq.com^$important
||infotrack.gdt.qq.com^
||input.shouji.sogou.com^
||instv1929.com^$important
||instv736.com^$important
||interface3.music.163.com.163jiasu.com^
||ios-dc.51y5.net^
||ios.bugly.qq.com^
||iot-eu-logser.realme.com^
||iot-logser.realme.com^
||ip-geo.iqiyi.com^
||ipinfo.io
||ipinfo.io^
||ipv4.gdt.qq.com^
||ipv4.music.163.com^
||ipv6.music.163.com^
||ipv6.shuzilm.cn^
||iqid.iqiyi.com^
||iqiyi-mipdx.cn.miaozhen.com^
||iqiyim.adtrack.enlightent.cn^
||ir-sdk.dun.163.com^
||irs03.com^
||is-lq.snssdk.com^
||is.snssdk.com.queniukw.com^
||is.snssdk.com^
||isdspeed.qq.com^
||isecure.vivo.com.cn^
||isee.weishi.qq.com^
||isrpt-in.gdt.qq.com^
||isrpt-vn.gdt.qq.com^
||isub.snssdk.com.bytedns.net^
||isub.snssdk.com^
||it.snssdk.com.edgekey.net^
||itjcqlp.icu^
||iu.snssdk.com.edgekey.net^
||iwanad.baidu.com^
||iyes.youku.com^
||j.wit.qq.com^
||j1u9nlr3k.cc^
||j6xz0.com^
||ja20602jat.ajshs.cn^$important
||janapi.jd.com^
||jcm.jd.com^
||jd-mail.co.uk^
||jd.btmeifeng.cn^
||jd.c-ptsp.com.cn^
||jd.com.pesbbw.cn^
||jd.jxmzyg.com^
||jd.revolvermaps.com^
||jd.sundxs.com^
||jd.wxnmvwb.cn^
||jd.zxsmxt.com^
||jfm522.com^
||jibh.zhangxy2.cn^
||jietuhb.com^
||jiguang.coc.10086.cn^
||jingjia.qq.com^
||jipinluoshendec1314.fendou888.top^$important
||jk.c.sdk.kwad.com^
||jlpckj.com^
||jnn-pa.googleapis.com^
||jnox.now-dns.top^
||joinchitchat.com^
||jp.ad.gameley.com^
||jpush-ipv6.cn^
||jpush.cn^
||jpush.html5.qq.com^
||jq-ww.com^
||jqmt.qq.com^
||jrad.jd.com^
||jrclick.jd.com^
||jrlt.beacon.qq.com^
||js-ad.a.yximgs.com^
||js-ad.a.yximgs.com^$important
||js.a.kspkg.com^
||js.anws.top^$important
||js2.xn--1ct366iukbz0j.cc^$important
||jsapi.html5.qq.com^
||jsapi.qq.com^
||jsb.zijieapi.com^
||jsqmt.qq.c^
||jsqmt.qq.com^
||ju78.now-dns.top^
||jygj99128.com^
||jzt.jd.com^
||jzts.cmpassport.com^
||k.ssp.qq.com^
||k2-dy-icy-ml-fclouddns.gslb.new.fclouddns.net^
||k2-dy-icy-ml.gslb.ksyuncdn.com^
||k999.cc^
||kadmimage.biz.weibo.com^
||kandian.wkandian.com^
||kde.qq.com^
||kde.qq.com^$important
||keke.cn^
||kepler.jd.com^
||kernelstatic.vivo.com.cn^
||kfpicimage.xyz^
||kgb-ifs.tanx.com^
||kgipadstat.kugou.com^
||kgipadstatbak.kugou.com^
||kit-device-log-
||kjp.cupid.iqiyi.com^
||kjzb.last30geng389.top^
||kkj.kjkj.site^$important
||klink.volceapplog.com^
||kmwatsonc.events.data.microsoft.com^
||kmwatsonc.telemetry.microsoft.com^
||kn-wk-2.cc^
||knicks.jd.com^
||kodje3d3d.cc^
||kr.axyqd.cn^$important
||kr59779-qq.com^
||krb8qmdc7.cc^
||ks-adaptive.pull.yximgs.com^
||ks6fq.cc^$important
||ks8kjcefx5jc.me^
||ksksp88x11.xyz^$important
||kuais.mryhq1.cn^
||kuaishou-mipdx.cn.miaozhen.com^
||kyy-dl.dzhread.cn^
||l-rcd.iqiyi.com^
||l.infwd.xyz^$important
||l.playlustofus.com^$important
||l.pnsblw.cn^$important
||l.qq.com^
||l2.l.qq.com^
||l3hidpw44bvj-1321608654.cos.ap-chengdu.myqcloud.com^$important
||lalabaos1026.top^
||last30geng20.top^
||lb.l.qq.com^
||lbs.netease.im^
||lcs.baidu.com^
||lcsdk.3g.qq.com^
||leads.baidu.com^
||leads.oceanengine.com^
||lenc.fpsgr.com^
||lens.zhihu.com^
||leyad.cn^
||lf*-ad-union-sdk.pglstatp-toutiao*.com^
||lf*-ad-union-sdk.pglstatp-toutiao.com^
||lf*-sf-be-pack-sign.pglstatp-toutiao.com^
||lf-cdn-tos.bytescm.com^
||lf-leads-fe-scm.bytecdn.com^
||lf-reward-video.bytedcdn.com^
||lf-wkrs.wkbrowser.com^
||lf1-cdn-tos.bytegoofy.com^
||lf26-sf-be-pack-sign.pglstatp-toutiao.com^
||lf3-ad-union-sdk.pglstatp-toutiao.com^
||lf3-analytics.bytescm.com^
||lf3-developer.bytemastatic.com^
||lf3-orange.byteorge.com^
||lf3-reading.fqnovelpic.com^
||lf3-reading.fqnovelstatic.com^
||lf3-sf-be-pack-sign.pglstatp-toutiao.com^
||lf3-short.bytetos.com^
||lf3-static.bytednsdoc.com^
||lf3-webcastcdn-tos-sign.douyinstatic.com^
||lf6-ad-union-sdk.pglstatp-toutiao.com^
||lf6-cdn-tos.bytecdntp.com^$important
||lf6-imcloud-file-sign.bytetos.com.download.ks-cdn.com^
||lf6-imcloud-file-sign.bytetos.com^
||lf6-orange.byteorge.com^
||lf6-sf-be-pack-sign.pglstatp-toutiao.com^
||lf6-webcastcdn-tos-sign.douyinstatic.com^
||lf9-ad-union-sdk.pglstatp-toutiao.com^
||lf9-app-pkg-sign.bytesmanager.com^
||lf9-cdn-tos.bytegecko.com^
||lf9-orange.byteorge.com^
||lf9-sf-be-pack-sign.pglstatp-toutiao.com^
||lf9-webcastcdn-tos-sign.douyinstatic.com^
||lhp.map.qq.com^
||lianmengapi.snssdk.com^
||license.vod2.myqcloud.com^
||life.html5.qq.com^
||line*-adscore-api.biligame.net^
||line.txwlwwvvimg.com^
||line3-adscore-api.biligame.net^
||line3-h5-mobile-api.biligame.com^
||lingdong.biz.weibo.com^
||link-jdsx104.netease.im^
||link-sx07.netease.im^
||link-sx17.netease.im^
||link-sx18.netease.im^
||link-yqsx01.netease.im^
||link04.yunxinfw.com^
||link07.yunxinfw.com^
||link103.yunxinfw.com^
||link125.yunxinfw.com^
||live13.socket.tw^$important
||live19.socket.tw^$important
||live22.socket.tw^$important
||live28.socket.tw^$important
||live32.socket.tw^$important
||live5.socket.tw^$important
||live7.socket.tw^$important
||liveats-vod.video.iqiyi.com^
||livec.l.qq.com^
||livem.l.qq.com^
||livep.l.ott.video.qq.com^
||livep.l.qq.com^
||lives.l.ott.video.qq.com^
||lives.l.qq.com^
||livew.l.qq.com^
||liveweb*.msstatic.com^
||livewebbs2pcdn.msstatic.com^
||ljyy846.xyz^$important
||ll.axyim.cn^$important
||lmbsy.qq.com^
||lmiztedlywkm.freshmh.top^$important
||lmlt.socket.tw^$important
||lmltapi.socket.tw^$important
||lofter.httpdns.c.163.com^
||log*-misc-lq.amemv.com^
||log*-normal-lq.toutiaoapi.com^
||log-alibaba-taobao-douyin.cdn.bcebos.com^
||log-api-mn.huxiu.com^
||log-api.huxiu.com^
||log-api.pangolin-sdk-toutiao*.com^
||log-api.pangolin-sdk-toutiao-*.com^
||log-api.pangolin-sdk-toutiao-b.com^
||log-api.pangolin-sdk-toutiao.com^
||log-hl.snssdk.com^
||log-sdk.ksapisrv.com
||log-sdk.ksapisrv.com^
||log-stats.weathercn.com^
||log-upload-os.hoyoverse.com^
||log-upload.mihoyo.com^
||log-verify.mob.com^
||log.8zhuayu.cc^
||log.aispeech.com^
||log.avlyun.com^
||log.jd.com^
||log.mmstat.com^
||log.snssdk.com.bytedns.net^
||log.snssdk.com^
||log.tbs.qq.com^
||log.tpns.tencent.com^
||log.umsns.com^
||log.wtlogin.qq.com^
||log.yolinkmob.com^
||log.zijieapi.com^
||log0-applog-lq.fqnovel.com^
||log1wtlogin.qq.com^
||log2.cmpassport.com^
||log3-applog-lq.fqnovel.com^
||log6.reader.qq.com^
||logagent-rum-
||logapi-and.zhipin.com^
||logapi-ios.zhipin.com^
||loggate.moxigame.cn^
||loggw.alipay.com.cn^
||logos.kiwibrowser.com^
||logrcv.aiclk.com^
||logs.amap.com^
||logsdk.qq.com^
||logtj.kugou.com^
||logwebs.kugou.com^
||lohdnyz.cn^
||lookup.api.bsb.baidu.com^
||lp011.click^
||lpfm2-cover-static.myzhiniu.com^
||ls.l.qq.com^
||ltsbsy.qq.com^
||ltscsy.qq.com^
||ltshwy.gtimg.com^
||ltssjy.qq.com^
||luimg.baidu.com^
||luodiye6666.oss-cn-hongkong.aliyuncs.com^$important
||lupic.cdn.bcebos.com^
||lv-api-sinfonlinea.ulikecam.com^
||lv-api.ulikecam.com^
||lx-upload-log.go2yd.com^
||m-adash.m.taobao.com^
||m-adnet.dutils.com^
||m-adnet.hiaiabc.com^
||m-cloud.zhihu.com^
||m-game.book.qq.com^
||m.atm.youku.com^
||m.bugly.qq.com^
||m.cnmjcn.com^$important
||m.gdt.qq.com^
||m.jd.watbc.top^
||m.jd.watbe.top^
||m.l.qq.com^
||m.nnhtf.cn^$important
||m.toutiao13.com^
||m.zhibo8.com^$important
||m1.ad.10010.com.w.cdngslb.com^
||ma-adx.ctrip.com^
||ma.pupumall.com^
||ma.zijieapi.com^
||ma5-normal-lq.zijieapi.com^
||mad.ireader.com^
||mads.meituan.com^
||magellan.alimama.com^
